DACP,area_weighted_pop_e,area_weighted_pop_percWhite
600296,29929.499492226703,2.956834396719089
600310,4.587911592,0.8908045977011494
600535,1336.568554252981,0.7538336237133741
600716,40.617132983000005,0.8315730961645358
600786,8.553272598,0.8352826510721247
600982,0.644460481,0.8861985472154965
601010,70.09063875,0.1488
601094,2.151630663,0.8571428571428571
601164,22.728348750000002,0.1488
601444,1615.2216823608,4.956264092359245
601514,15.818886248,1.456981981981982
601651,3128.92771328,0.7173868853560438
602028,257.402406597,0.8371411833626246
602042,8455.419313198927,9.595388655915624
602294,1139.006430152,2.5584716596142307
602364,67875.219348938,21.702587280029597
602420,2513.055472267,1.2327233958871926
602476,14364.308139314,12.985689326534281
602553,96073.077368942,48.07209263335718
602700,1556.182292247,1.5039238584910921
602924,8145.391209878,1.3259049267976681
602980,23773.64855217172,2.1937434966500975
603026,21.841522446,0.7403928266438942
603162,23685.59999621,7.978339224257324
603209,7391.845744436,1.789682233757009
603302,13596.19582388,0.522857352549273
603316,734.4639030532101,2.7707549298801784
603512,0.34697878800000004,0.3065326633165829
603708,236.57122093,0.7241226096737908
603792,365.53207400400004,1.6377701491621997
603820,26682.411047544,6.735490506220432
604030,25437.527855474,8.68919034603171
604198,49.02118728199999,3.1351777300610255
604415,21289.383243905,2.8519334401760204
604478,1545.939889724,1.3974104436189743
604576,765.980965931,1.8968373601681523
604632,7.406855624,0.35714285714285715
604730,37.098637303,0.7896389324960754
604856,2.17750412,0.8241626794258372
604870,35758.768706072,0.9571629719556087
604996,42804.968815171,0.7739980704617195
605262,187.38349515000002,0.8659259259259259
605346,26.732521676,0.8420074349442379
606070,1107.9892863,2.465179671595414
606150,2259.996697063,2.495655099403259
606210,2193.9525952559998,1.5384389441202142
606336,2.8687042889999996,0.7676767676767677
606406,11221.172983765,10.80615852518673
606434,5123.363308622,9.290352450422684
606475,24.16920987,0.8452696728558797
606560,256.513219832,1.7445627353772084
606635,739.6078777409999,1.5863954035267673
606728,224.153833101,0.03917220990391722
606798,3304.8456385065,2.5437966533095504
606994,4.465298960999999,0.9035846724351052
607064,21237.376341998,1.7423145531426913
607162,272.287816444,2.6178782001945935
607172,18.403243458000002,0.7915869980879541
607218,15721.436658834,4.429370739803711
607246,124.309317735,1.7818131996550586
607274,1049.293577685,3.26260187828452
607372,5.339477045,0.8948905109489051
607512,299.58675450600003,0.7857901102275362
607525,537.046094976,2.3927116845666068
607568,1410.451208594,1.283512761544294
607578,1349.3670335909999,0.5709858100307774
607596,644.43218933,1.9838565995844573
607624,14652.969575865,7.470305260893942
607694,34.440943218,0.5253239104829212
607750,93.656875573,0.42973014309949126
608058,20410.21467935,2.795691627151159
608172,5315.492231033,0.41506217840207427
608240,30.698489844,0.5093509350935094
608530,2107.157263472,2.4042243740393534
608716,6.6310601229607995,1.6193153175173007
608744,11.757004116000001,0.8775100401606425
609122,1499.919092332,2.5592446569574383
609318,21.1285083,0.8496993987975953
609332,683.57578554,0.5650687476774433
609353,3683.32155735738,1.6329057966244327
609360,1128.823134674,0.7002340770404272
609710,27182.531011664,0.3504566783414643
609822,0.26412568,0.6696428571428572
609834,7.307289456,0.7063253012048193
609864,11710.406529862808,6.796799426371845
609878,3415.831865735,0.4730207863541286
609990,378.369238483,2.19448736723607
610004,1.620977679,0.9001426533523538
610032,1627.3152575499998,0.148254584040866
610559,1701.610447432,0.6083070711049833
610561,752.25076372,0.6083070711049833
610676,6.555206148,0.8072805139186295
610732,2.4093700470000003,0.6239782016348774
610816,20.7589474,0.010112359550561797
610914,1.8872471940000002,0.8571428571428571
611166,0.487691468,0.8241626794258373
611376,5.712302792,0.9518950437317785
611481,1.505138077,0.780212697389623
611600,0.2555784,0.8952380952380953
611614,2385.968409061,0.30536360487752445
611754,4.115380972,0.7733352680455889
611782,7.979922489,0.9204448246364414
612048,49377.542379123,15.600370353664538
612146,256.576874288,2.4240423952861745
612314,1.195811484,0.8424369747899159
612328,9.134334029,1.5499675000242537
612524,40754.08406353,10.594334184126005
612612,286.601119025,3.436376740238885
612818,46.102234428,0.7406542056074766
612860,2.091499239,0.6192331108032078
612930,1588.434572983868,2.6779781979728647
613014,82904.399724705,63.60570621063572
613077,15.60468056,0.8577127659574467
613157,1158.98563952232,2.0303794930904866
613182,6.921153746,0.6710875331564986
613294,9261.810180942462,4.98553383233987
613910,268.737447259,1.5039617060049677
613945,11095.431548343595,7.191379523545269
613966,1194.6949370119999,4.181890994090731
613985,657.2620985799999,1.475806451612903
614148,8.946192285,0.7045751633986927
614232,9.079139395095,0.9581622859842772
614260,43586.816295647,1.3538816734811998
614288,896.109179721,2.702439144770146
614450,153.12527687300002,1.8897737730250046
614454,1.370060124,0.7882882882882882
614484,92.291002092,0.5415821501014199
614498,526.261984194,3.52579371938981
614890,53117.65926506877,7.968467371740855
614904,2081.972733277,3.4002910630746124
614946,4197.640550551,3.7879003397499487
614974,13304.7726179076,0.3210142285208598
615044,101098.632742194,1.2640899709291438
616035,325.453398365,0.6935312831389183
616224,19136.341318599,1.8494737640002026
616322,4826.852520732,4.612162881092931
616630,3236.428337085,3.4604083535926486
616644,25.039063022,0.9164926931106472
616651,9464.629336034,4.655880419998079
616728,906.021932332,1.5222252673989152
616762,30.670570867,0.4517506404782238
617022,3647.3914404449997,4.97418645232181
617050,12.771441584,0.8241626794258372
617162,8474.498281954,10.045375387076303
617288,24.133000192,0.8622448979591837
617428,9.831257090000001,0.6290384488121237
617498,24905.998023888,0.3479752434361549
617708,4399.211290086,0.28705430539540894
617727,0.40515771,0.4621359223300971
617995,213.911140208,0.9178832116788321
618030,0.29302602,0.8952380952380954
618394,43428.784310922354,1.2989342544308229
618450,9.701223451999999,0.2311212814645309
618464,9364.268861125676,1.568365662174007
618485,224.636014317,2.410064637059318
618674,1531,0.015022860875244938
618926,8.309201122,0.8525980911983033
618986,2130.056698423,1.116118002443463
618996,27498.571205444,4.7478135280712275
619024,121.228855584,0.10144927536231883
619262,54.200080074000006,0.6586985391766268
619318,20815.181198579,1.9794742140975239
619406,165.506393876,1.5045639320029562
619416,325.567294194,1.6928291550000731
619584,2.465766572,0.5292171995589856
619612,2210.304461975,1.2407083130837717
619654,26.984340424000003,0.42913128674069234
619724,308.24323868,1.6331783151740633
619878,20.485757408999998,0.9162929745889388
620032,39.458128343000006,0.5342714223799893
620242,690.3277402909999,2.3141959404461288
620284,170.70873262,1.6211527786983033
620424,1.181893869,0.8632478632478633
620438,5282.563921168,0.12099670790074323
620697,18499.016000788,6.990086812707988
620802,123676.970191893,1.5774366603284187
620900,100.8677365502,1.4480399894764535
620942,61.676249985000005,0.004306632213608957
621012,6720.351239646923,2.0193871184005445
621034,13551.170838681,0.1783313844938165
621188,2011.5541690017,3.7109226122083467
621210,124.65323402799999,0.432140931152256
621530,12.23096539193,1.718685640310305
621558,41.121835898,0.11214087117701577
621712,102301.5534507195,45.165420631496076
621782,40787.665448759,3.046651201062238
622006,1.8432682459999998,0.7166064981949459
622230,112006.831523325,4.248640977415875
622286,31.05392616,0.9908675354989303
622360,56.976439624,0.17816742081447964
622622,1473.9131047019998,1.033444560082536
622972,416.881265193,2.428032420286292
623042,28565.678498642,26.345182716910696
623126,5570.768891888,2.9439215268855214
623210,826.672467354,1.1383054472551934
623532,100.602717948,0.7649051490514904
623616,7029.461196329,1.0678260365335928
623630,88.30233174499999,0.44787847040335255
623910,989.263730735,2.5587367563676287
623980,146.312032675,2.6736350712016983
624022,25.483036779000003,1.569114078266081
624134,6775.517088275,0.5010074181245191
624218,4.039942984,0.7680890538033396
624477,63260.279273871,0.35395881941888546
624498,49922.577816639,5.230617219686771
624722,33418.005734139,13.208674607250606
624764,3334.644755999,0.7719270749286329
624834,1926.81525948,2.54595383380296
624918,136.382826722,0.8496993987975952
625030,7.041718469999999,0.6867196367763905
625058,5868.191857946,6.079138511778653
625128,5.29597125,0.7994666666666665
625296,8979.351010494,7.597213099048326
625436,1776.191606037,1.3945972747362405
625488,6638.691264596,1.8377479252964637
625506,156.407972392,1.3463203463203464
625534,2467.979664016,2.971036794456882
625590,30.247118794000002,0.6549754118034508
626028,1369.354125596,0.6682888807862151
626056,48.544443188,0.8910505836575876
627000,482659.01434891956,100.28172631745629
627014,80.929573907,0.6910148674854557
627130,5490.547232946999,0.810106182025253
627190,229.452236084,0.3838122636413805
628021,3.292993392,0.790650406504065
628154,87.286022686,1.6319280245618126
628168,59897.9970483654,4.607237725602809
628182,11224.636214107111,1.6745584581841486
629112,4699.087467271,1.2621979111544896
629154,11.308209793,0.7666248431618571
629252,9.332914455,0.9261146496815288
629350,1404.850008651,3.563004486683685
629392,333.34458766,0.38466257668711656
630028,726.230312714,1.8477296264004357
630339,209.412364204,1.7900711589215916
630410,8737.857279765,1.4281316064319793
630420,4.326174891,1.78634120056785
630476,2122.170598854,1.101752792343137
630714,2.235723464,0.9782608695652174
630798,8623.716735435,12.740555652217742
630812,900.7931267639999,2.1614338880755235
630882,104.601163422,0.8866039520882016
630900,88.91169857201,2.4846695387102544
631134,6.656302326,1.6047945355191255
631162,730.619299956,0.845309381237525
631246,8.33488822,0.9261146496815287
631260,5928.25822138,4.739037251612825
631288,16.850668589999998,0.31428571428571433
631372,235.752231762,2.505818331081805
631414,3978.02267248,0.379295011937165
631470,3194.702455253654,8.40448927824523
631568,4512.515984996,2.3958013494047155
631890,2135,0.19484777517564403
632030,370.650058338,1.8652205098942143
632156,5.830953256,0.658273381294964
632324,1.473126082,0.7801047120418848
632408,206.021853257,1.8212424318149059
632506,14280.758898,0.3083880405593209
632548,89530.31314941,NaN
632562,671.224147027,2.1710436941970723
633084,4348.209641208,0.12163677130044843
633182,75958.42929342,23.61520458968188
633434,89452.625102021,19.04697400950512
633504,133.08281957392,2.585445361852642
633574,4589.830741769977,2.5298986694187007
633935,1.338322992,0.921806167400881
634246,4708.569943154,2.218816442367594
634281,586.986996485,0.3374892435695218
634316,4430.928055924,1.6157435019176118
634392,1234.595206958,2.9700409872452473
634405,2.2110496800000004,0.8952380952380952
634652,312.372707904,0.7202868852459017
634694,3.376185295,0.9126050420168068
634708,5.917761090999999,1.6788141902280342
634928,3703.944806046,1.9973183524667675
636056,60215.082906664,0.6963029724649259
636084,3162.119206858,0.0764260711486456
636098,81.626552988,0.9896755162241888
636168,0.16187696,0.6696428571428571
636294,26907.395778981,8.128375606378608
636364,5.538708164,0.8241626794258372
636420,239.082939387,1.5661386636024113
636448,86202.81904189722,15.643038861176942
636452,612.079035926,0.9301458532256974
636546,112614.3593560128,2.959128950046786
636868,26265.476244254998,NaN
636882,13.5918612,0.6996996996996997
636910,2930.689345708,0.4472612887013667
636980,757.821928951,6.025607889075757
637022,79.75239327,0.49393939393939396
637106,2417.901510816,4.119262204826118
637400,9.103092926999999,0.2721055202735711
637512,113.85089198200001,0.903584672435105
637554,6404.465204854,5.661427050481273
637596,80.826055406,1.6212765352405056
637918,0.28517034,0.895238095238095
638024,638.0657508740001,2.606720304854007
638044,2075.372408085,2.3347233303878525
638065,4892.37951384,0.6205534551412526
638076,2.06250968,0.6696428571428572
638226,5601.450651927,0.860121176038921
638394,0.667944525,0.043835616438356165
638422,6513.555190576,1.9966875699432665
638520,10190.82102623,1.1474487151313089
638548,2527.001031486,2.2428526659755037
638646,23.949630615,1.3787952071563558
638702,103.435247272,0.610248447204969
638800,12.566402706,0.8150286559196064
639259,16423.97645236,16.77222458965566
639472,12.653307878,0.6867196367763905
639483,13.029087230000002,1.6470411928203723
639514,45.43616775,0.8266253869969039
639556,320.580413808,2.120479722137164
639570,3318.4402243209997,5.0580898205630636
639598,7977.450978526,3.79303789755134
639612,6059.633067359,2.2837183572228845
639696,203.333133069,0.9354413702239788
639710,3139.803908835,4.830619269827111
639724,4971.552118441,3.9219724300619787
639836,1249.108190184,0.7184736608248474
640088,15542.316288364,0.6342801682907172
640116,51.4221488,0.028532608695652172
640130,156178.763147041,30.509283817811838
640312,5.032903536,0.8775100401606425
640536,129.18298658,0.38466257668711656
640746,1778.17129534,0.4337491337491338
640872,2.324857712,0.20787746170678337
640886,33161,3.594034803038124
640928,1265,0.5826086956521739
640998,4.589951999999999,0.856
641026,8.865242638,0.7496318114874816
641040,1242.322076008,0.6663174221095087
641110,48.681054343999996,1.6882444072764589
641142,13583.770365111,1.658613465963088
641166,3673.938732012,0.9729451022194723
641180,19412.519771479998,0.2795672865454994
641194,579.363768888,1.3132244200252277
641278,124.70726338799999,2.6292956308644735
641390,1.280117632,0.7063253012048193
641572,16288.247089934,4.180701987467194
641656,65.046798856,0.37252124645892354
641712,8683.306895909,1.8079665558200944
641740,78.83011583999999,0.026190476190476195
641789,11.308189086,0.8775100401606425
641866,32.227541744999996,1.7467330405317125
641880,1693.5169575312402,1.9683195291799602
641936,3986.7894057719996,1.2939164925291147
642104,3248.59074587,1.8335928634887382
642202,59395.569754,23.795856857067832
642328,75.533947596,0.7167577413479053
642524,38860.759178738,14.006213564262431
642566,2084,0.06621880998080615
642580,134.194817938,2.0428758421003113
642622,2.269699584,0.7882882882882882
643126,7.26886392,0.8908045977011493
