ID,DACP_Idnumber,DACP_name,MHI_e,MHI_me
1600000US0624960,624960,"Forestville CDP, California",54803,8056
1600000US0625030,625030,"Fort Bidwell CDP, California",22262,2182
1600000US0625058,625058,"Fort Bragg city, California",37250,4939
1600000US0625086,625086,"Fort Dick CDP, California",55430,10107
1600000US0625114,625114,"Fort Irwin CDP, California",49279,5113
1600000US0625128,625128,"Fort Jones city, California",36339,12800
1600000US0625296,625296,"Fortuna city, California",44904,2169
1600000US0625300,625300,"Fort Washington CDP, California",-,**
1600000US0625338,625338,"Foster City city, California",129733,5312
1600000US0625380,625380,"Fountain Valley city, California",84763,4947
1600000US0625436,625436,"Fowler city, California",47572,8419
1600000US0625488,625488,"Franklin CDP (Merced County), California",43741,5478
1600000US0625506,625506,"Franklin CDP (Sacramento County), California",24323,6946
1600000US0625534,625534,"Frazier Park CDP, California",31171,5921
1600000US0625576,625576,"Freedom CDP, California",46650,12739
1600000US0625590,625590,"Freeport CDP, California",30966,2384
1600000US0626000,626000,"Fremont city, California",111613,2888
1600000US0626028,626028,"French Camp CDP, California",32383,7331
1600000US0626056,626056,"French Gulch CDP, California",32344,6701
1600000US0626067,626067,"French Valley CDP, California",96754,8270
1600000US0627000,627000,"Fresno city, California",41842,684
1600000US0627014,627014,"Friant CDP, California",-,**
1600000US0627080,627080,"Fruitdale CDP, California",77969,25699
1600000US0627130,627130,"Fruitridge Pocket CDP, California",24938,6159
1600000US0627190,627190,"Fuller Acres CDP, California",32763,3692
1600000US0628000,628000,"Fullerton city, California",67110,2129
1600000US0628014,628014,"Fulton CDP, California",-,**
1600000US0628021,628021,"Furnace Creek CDP, California",29279,4771
1600000US0628112,628112,"Galt city, California",63681,4046
1600000US0628154,628154,"Garberville CDP, California",28750,4649
1600000US0628168,628168,"Gardena city, California",50137,2538
1600000US0628182,628182,"Garden Acres CDP, California",40196,4442
1600000US0628210,628210,"Garden Farms CDP, California",-,**
1600000US0629000,629000,"Garden Grove city, California",60522,1288
1600000US0629070,629070,"Garey CDP, California",-,**
1600000US0629112,629112,"Garnet CDP, California",37227,2515
1600000US0629154,629154,"Gasquet CDP, California",33250,25024
1600000US0629252,629252,"Gazelle CDP, California",31389,7425
1600000US0629350,629350,"Georgetown CDP, California",42946,14092
1600000US0629392,629392,"Gerber CDP, California",31522,26501
1600000US0629420,629420,"Geyserville CDP, California",56250,8529
1600000US0629504,629504,"Gilroy city, California",84351,4918
1600000US0630000,630000,"Glendale city, California",56069,2286
1600000US0630014,630014,"Glendora city, California",78448,3997
1600000US0630028,630028,"Glen Ellen CDP, California",64301,39621
1600000US0630282,630282,"Golden Hills CDP, California",61361,6082
1600000US0630339,630339,"Gold Mountain CDP, California",-,**
1600000US0630345,630345,"Gold River CDP, California",108448,7281
1600000US0630378,630378,"Goleta city, California",81398,4285
1600000US0630392,630392,"Gonzales city, California",52940,6329
1600000US0630410,630410,"Good Hope CDP, California",41738,8324
1600000US0630420,630420,"Goodyears Bar CDP, California",-,**
1600000US0630476,630476,"Goshen CDP, California",39360,5121
1600000US0630560,630560,"Graeagle CDP, California",62232,20578
1600000US0630658,630658,"Grand Terrace city, California",64188,2850
1600000US0630686,630686,"Grangeville CDP, California",88571,68397
1600000US0630693,630693,"Granite Bay CDP, California",119701,7054
1600000US0630703,630703,"Granite Hills CDP, California",116146,20089
1600000US0630714,630714,"Graniteville CDP, California",-,**
1600000US0630798,630798,"Grass Valley city, California",35524,4064
1600000US0630812,630812,"Graton CDP, California",38300,22231
1600000US0630882,630882,"Grayson CDP, California",29787,17046
1600000US0630900,630900,"Greeley Hill CDP, California",57716,35365
1600000US0630938,630938,"Greenacres CDP, California",62043,10937
1600000US0630944,630944,"Green Acres CDP, California",49613,9569
1600000US0630987,630987,"Greenfield CDP, California",46206,6716
1600000US0630994,630994,"Greenfield city, California",46506,3581
1600000US0631029,631029,"Greenhorn CDP, California",50987,3223
1600000US0631092,631092,"Green Valley CDP (Los Angeles County), California",71875,13522
1600000US0631099,631099,"Green Valley CDP (Solano County), California",66710,33615
1600000US0631134,631134,"Greenview CDP, California",-,**
1600000US0631162,631162,"Greenville CDP, California",30556,10524
1600000US0631246,631246,"Grenada CDP, California",29773,29014
1600000US0631260,631260,"Gridley city, California",39583,5794
1600000US0631288,631288,"Grimes CDP, California",41857,11351
1600000US0631302,631302,"Grizzly Flats CDP, California",44390,10666
1600000US0631372,631372,"Groveland CDP, California",20179,18652
1600000US0631393,631393,"Grover Beach city, California",58895,8034
1600000US0631414,631414,"Guadalupe city, California",41907,5864
1600000US0631470,631470,"Guerneville CDP, California",46912,11766
1600000US0631540,631540,"Guinda CDP, California",-,**
1600000US0631568,631568,"Gustine city, California",37770,7494
1600000US0631596,631596,"Hacienda Heights CDP, California",79265,3868
1600000US0631708,631708,"Half Moon Bay city, California",106211,6495
1600000US0631883,631883,"Hamilton Branch CDP, California",58529,8070
1600000US0631890,631890,"Hamilton City CDP, California",38125,8644
1600000US0631960,631960,"Hanford city, California",51231,3364
1600000US0632030,632030,"Happy Camp CDP, California",23667,8301
1600000US0632044,632044,"Harbison Canyon CDP, California",84181,8684
1600000US0632156,632156,"Hardwick CDP, California",-,**
1600000US0632324,632324,"Hartland CDP, California",-,**
1600000US0632340,632340,"Hartley CDP, California",89235,15131
1600000US0632385,632385,"Hasley Canyon CDP, California",107708,10177
1600000US0632408,632408,"Hat Creek CDP, California",43906,34244
1600000US0632506,632506,"Hawaiian Gardens city, California",36026,4889
1600000US0632548,632548,"Hawthorne city, California",45089,1581
1600000US0632562,632562,"Hayfork CDP, California",24844,11171
1600000US0633000,633000,"Hayward city, California",68138,1989
1600000US0633056,633056,"Healdsburg city, California",69709,5710
1600000US0633084,633084,"Heber CDP, California",42647,18390
1600000US0633182,633182,"Hemet city, California",35609,1584
1600000US0633294,633294,"Herald CDP, California",122361,47043
1600000US0633308,633308,"Hercules city, California",103044,4654
1600000US0633336,633336,"Herlong CDP, California",49250,3521
1600000US0633364,633364,"Hermosa Beach city, California",121345,11438
1600000US0633434,633434,"Hesperia city, California",46446,2092
1600000US0633504,633504,"Hickman CDP, California",49583,8648
1600000US0633518,633518,"Hidden Hills city, California",211250,69849
1600000US0633532,633532,"Hidden Meadows CDP, California",90536,17385
1600000US0633549,633549,"Hidden Valley Lake CDP, California",66411,9130
1600000US0633574,633574,"Highgrove CDP, California",45948,12654
1600000US0633588,633588,"Highland city, California",53504,6735
1600000US0633633,633633,"Highlands-Baywood Park CDP, California",162552,18993
1600000US0633798,633798,"Hillsborough town, California",216292,20559
1600000US0633861,633861,"Hilmar-Irwin CDP, California",54302,5656
1600000US0633935,633935,"Hiouchi CDP, California",95313,42572
1600000US0634120,634120,"Hollister city, California",71948,2774
1600000US0634246,634246,"Holtville city, California",28115,6662
1600000US0634281,634281,"Home Garden CDP, California",33125,8462
1600000US0634302,634302,"Home Gardens CDP, California",52438,8672
1600000US0634316,634316,"Homeland CDP, California",35906,3431
1600000US0634392,634392,"Homestead Valley CDP, California",30575,6535
1600000US0634405,634405,"Homewood Canyon CDP, California",-,**
1600000US0634428,634428,"Honcut CDP, California",-,**
1600000US0634484,634484,"Hood CDP, California",69375,19121
1600000US0634540,634540,"Hoopa CDP, California",25104,9680
1600000US0634652,634652,"Hopland CDP, California",38409,15662
1600000US0634694,634694,"Hornbrook CDP, California",21736,3856
1600000US0634708,634708,"Hornitos CDP, California",-,**
1600000US0634904,634904,"Hughson city, California",54352,6404
1600000US0634928,634928,"Humboldt Hill CDP, California",55076,9638
1600000US0636000,636000,"Huntington Beach city, California",85312,1954
1600000US0636056,636056,"Huntington Park city, California",35629,1565
1600000US0636084,636084,"Huron city, California",25321,7859
1600000US0636098,636098,"Hyampom CDP, California",-,**
1600000US0636126,636126,"Hydesville CDP, California",63750,16372
1600000US0636168,636168,"Idlewild CDP, California",-,**
1600000US0636203,636203,"Idyllwild-Pine Cove CDP, California",57750,11349
1600000US0636280,636280,"Imperial city, California",85503,6484
1600000US0636294,636294,"Imperial Beach city, California",48010,1975
1600000US0636350,636350,"Independence CDP, California",58750,13940
1600000US0636364,636364,"Indian Falls CDP, California",-,**
1600000US0636420,636420,"Indianola CDP, California",41000,11359
1600000US0636434,636434,"Indian Wells city, California",96961,9687
1600000US0636448,636448,"Indio city, California",49551,2271
1600000US0636452,636452,"Indio Hills CDP, California",43114,17458
1600000US0636490,636490,"Industry city, California",71875,58274
1600000US0636546,636546,"Inglewood city, California",44377,1540
1600000US0636613,636613,"Interlaken CDP, California",63409,9590
1600000US0636616,636616,"Inverness CDP, California",57404,16393
1600000US0636658,636658,"Inyokern CDP, California",56821,35563
1600000US0636672,636672,"Ione city, California",57423,14422
1600000US0636735,636735,"Iron Horse CDP, California",71397,31083
1600000US0636770,636770,"Irvine city, California",93823,3108
1600000US0636826,636826,"Irwindale city, California",55000,8354
1600000US0636868,636868,"Isla Vista CDP, California",22304,3059
1600000US0636882,636882,"Isleton city, California",37663,10948
1600000US0636910,636910,"Ivanhoe CDP, California",31611,8519
1600000US0636980,636980,"Jackson city, California",42344,9342
1600000US0637022,637022,"Jacumba CDP, California",26038,1947
1600000US0637106,637106,"Jamestown CDP, California",36923,8578
1600000US0637120,637120,"Jamul CDP, California",110290,8576
1600000US0637134,637134,"Janesville CDP, California",72361,25751
1600000US0637274,637274,"Jenner CDP, California",-,**
1600000US0637400,637400,"Johannesburg CDP, California",-,**
1600000US0637484,637484,"Johnstonville CDP, California",71953,8213
1600000US0637512,637512,"Johnsville CDP, California",-,**
1600000US0637554,637554,"Joshua Tree CDP, California",34970,7367
1600000US0637582,637582,"Julian CDP, California",59760,13653
1600000US0637596,637596,"Junction City CDP, California",49830,11124
1600000US0637624,637624,"June Lake CDP, California",50298,23670
1600000US0637692,637692,"Jurupa Valley city, California",58849,3184
1600000US0637904,637904,"Keddie CDP, California",83750,14254
1600000US0637918,637918,"Keeler CDP, California",-,**
1600000US0637946,637946,"Keene CDP, California",55000,49293
1600000US0638024,638024,"Kelly Ridge CDP, California",40292,4503
1600000US0638044,638044,"Kelseyville CDP, California",33594,7703
1600000US0638065,638065,"Kennedy CDP, California",37674,11868
1600000US0638076,638076,"Kennedy Meadows CDP, California",-,**
1600000US0638086,638086,"Kensington CDP, California",140690,12034
1600000US0638114,638114,"Kentfield CDP, California",176736,19694
1600000US0638156,638156,"Kenwood CDP, California",79447,29470
1600000US0638226,638226,"Kerman city, California",42046,5309
1600000US0638310,638310,"Kernville CDP, California",55139,20624
1600000US0638352,638352,"Keswick CDP, California",-,**
1600000US0638394,638394,"Kettleman City CDP, California",51316,37496
1600000US0638422,638422,"Keyes CDP, California",46250,9558
1600000US0638520,638520,"King City city, California",38766,7137
1600000US0638548,638548,"Kings Beach CDP, California",45303,12867
1600000US0638562,638562,"Kingsburg city, California",61925,5118
1600000US0638604,638604,"Kingvale CDP, California",-,**
1600000US0638646,638646,"Kirkwood CDP, California",-,**
1600000US0638702,638702,"Klamath CDP, California",32625,5513
1600000US0638772,638772,"Knightsen CDP, California",95000,30102
1600000US0638800,638800,"Knights Landing CDP, California",39310,9050
1600000US0639003,639003,"La Cañada Flintridge city, California",158438,11124
1600000US0639045,639045,"La Crescenta-Montrose CDP, California",90212,9007
1600000US0639094,639094,"Ladera CDP, California","250,000+",***
1600000US0639108,639108,"Ladera Heights CDP, California",90241,20388
1600000US0639114,639114,"Ladera Ranch CDP, California",142283,9623
1600000US0639122,639122,"Lafayette city, California",142977,11533
1600000US0639178,639178,"Laguna Beach city, California",100506,7236
1600000US0639220,639220,"Laguna Hills city, California",92690,6997
1600000US0639248,639248,"Laguna Niguel city, California",97894,6287
1600000US0639259,639259,"Laguna Woods city, California",39201,1668
1600000US0639283,639283,"Lagunitas-Forest Knolls CDP, California",85671,26698
1600000US0639290,639290,"La Habra city, California",65799,3306
1600000US0639304,639304,"La Habra Heights city, California",110329,24590
1600000US0639318,639318,"La Honda CDP, California",-,**
1600000US0639411,639411,"Lake Almanor Country Club CDP, California",67813,11980
1600000US0639420,639420,"Lake Almanor Peninsula CDP, California",66750,12347
1600000US0639425,639425,"Lake Almanor West CDP, California",-,**
1600000US0639444,639444,"Lake Arrowhead CDP, California",60926,9921
1600000US0639460,639460,"Lake California CDP, California",45265,12524
1600000US0639472,639472,"Lake City CDP, California",-,**
1600000US0639483,639483,"Lake Davis CDP, California",-,**
1600000US0639484,639484,"Lake Don Pedro CDP, California",53333,25651
1600000US0639486,639486,"Lake Elsinore city, California",63306,2933
1600000US0639496,639496,"Lake Forest city, California",92415,3346
1600000US0639514,639514,"Lakehead CDP, California",26667,17206
1600000US0639556,639556,"Lake Hughes CDP, California",-,**
1600000US0639570,639570,"Lake Isabella CDP, California",26369,5004
1600000US0639598,639598,"Lakeland Village CDP, California",39046,4560
1600000US0639612,639612,"Lake Los Angeles CDP, California",39387,5540
1600000US0639645,639645,"Lake Mathews CDP, California",69231,19767
1600000US0639670,639670,"Lake Nacimiento CDP, California",74804,6092
1600000US0639690,639690,"Lake of the Pines CDP, California",80096,9210
1600000US0639696,639696,"Lake of the Woods CDP, California",45333,35710
1600000US0639710,639710,"Lakeport city, California",37576,9689
1600000US0639715,639715,"Lake Riverside CDP, California",82589,31300
1600000US0639724,639724,"Lake San Marcos CDP, California",51793,7554
1600000US0639735,639735,"Lake Sherwood CDP, California","250,000+",***
1600000US0639766,639766,"Lakeside CDP, California",65256,6282
1600000US0639836,639836,"Lakeview CDP, California",42105,11105
1600000US0639885,639885,"Lake Wildwood CDP, California",63125,7756
1600000US0639892,639892,"Lakewood city, California",82175,2050
1600000US0640004,640004,"La Mesa city, California",56693,2256
1600000US0640032,640032,"La Mirada city, California",81956,4022
1600000US0640088,640088,"Lamont CDP, California",34421,5596
1600000US0640116,640116,"Lanare CDP, California",-,**
1600000US0640130,640130,"Lancaster city, California",47684,1728
1600000US0640256,640256,"La Palma city, California",83760,4510
1600000US0640312,640312,"La Porte CDP, California",-,**
1600000US0640326,640326,"La Presa CDP, California",60155,2847
1600000US0640340,640340,"La Puente city, California",57174,2530
1600000US0640354,640354,"La Quinta city, California",71338,3306
1600000US0640410,640410,"La Riviera CDP, California",56699,4147
1600000US0640426,640426,"Larkfield-Wikiup CDP, California",70040,10256
1600000US0640438,640438,"Larkspur city, California",91848,10127
1600000US0640508,640508,"La Selva Beach CDP, California",97833,18513
1600000US0640526,640526,"Las Flores CDP (Orange County), California",122331,15842
1600000US0640536,640536,"Las Flores CDP (Tehama County), California",29018,3382
1600000US0640592,640592,"Las Lomas CDP, California",66693,8779
1600000US0640704,640704,"Lathrop city, California",65699,4239
1600000US0640746,640746,"Laton CDP, California",27721,9799
1600000US0640830,640830,"La Verne city, California",78385,4975
1600000US0640872,640872,"La Vina CDP, California",-,**
1600000US0640886,640886,"Lawndale city, California",51934,3904
1600000US0640928,640928,"Laytonville CDP, California",31439,7489
1600000US0640956,640956,"Lebec CDP, California",27000,20842
1600000US0640998,640998,"Lee Vining CDP, California",-,**
1600000US0641026,641026,"Leggett CDP, California",-,**
1600000US0641040,641040,"Le Grand CDP, California",41776,5650
1600000US0641110,641110,"Lemon Cove CDP, California",48333,20750
1600000US0641124,641124,"Lemon Grove city, California",58694,3452
1600000US0641142,641142,"Lemon Hill CDP, California",30253,2613
1600000US0641152,641152,"Lemoore city, California",50871,3238
1600000US0641166,641166,"Lemoore Station CDP, California",42750,5962
1600000US0641180,641180,"Lennox CDP, California",39177,3530
1600000US0641194,641194,"Lenwood CDP, California",37663,15144
1600000US0641208,641208,"Leona Valley CDP, California",83194,10399
1600000US0641278,641278,"Lewiston CDP, California",33684,7584
1600000US0641282,641282,"Lexington Hills CDP, California",146726,24735
1600000US0641390,641390,"Likely CDP, California",-,**
1600000US0641474,641474,"Lincoln city, California",76354,2440
1600000US0641558,641558,"Lincoln Village CDP, California",62031,12156
1600000US0641572,641572,"Linda CDP, California",37385,2749
1600000US0641656,641656,"Lindcove CDP, California",43500,34038
1600000US0641670,641670,"Linden CDP, California",85625,16197
1600000US0641712,641712,"Lindsay city, California",30317,4358
1600000US0641740,641740,"Linnell Camp CDP, California",20565,3801
1600000US0641782,641782,"Litchfield CDP, California",-,**
1600000US0641789,641789,"Little Grass Valley CDP, California",-,**
1600000US0641866,641866,"Little River CDP, California",-,**
1600000US0641880,641880,"Littlerock CDP, California",31919,10677
1600000US0641908,641908,"Little Valley CDP, California",13214,5765
1600000US0641922,641922,"Live Oak CDP, California",67257,7000
1600000US0641936,641936,"Live Oak city, California",41919,6553
1600000US0641992,641992,"Livermore city, California",104223,3063
1600000US0642006,642006,"Livingston city, California",55226,5732
1600000US0642104,642104,"Lockeford CDP, California",49893,5986
1600000US0642146,642146,"Lockwood CDP, California",38269,25057
1600000US0642202,642202,"Lodi city, California",51139,1506
1600000US0642230,642230,"Lodoga CDP, California",37250,13201
1600000US0642328,642328,"Loleta CDP, California",38542,18254
1600000US0642370,642370,"Loma Linda city, California",51390,4245
1600000US0642384,642384,"Loma Mar CDP, California",-,**
1600000US0642412,642412,"Loma Rica CDP, California",68597,22859
1600000US0642468,642468,"Lomita city, California",61580,4950
1600000US0642510,642510,"Lompico CDP, California",71417,7998
1600000US0642524,642524,"Lompoc city, California",46728,2821
1600000US0642566,642566,"London CDP, California",26012,5037
1600000US0642580,642580,"Lone Pine CDP, California",35347,9707
1600000US0642622,642622,"Long Barn CDP, California",-,**
1600000US0643000,643000,"Long Beach city, California",55151,997
1600000US0643126,643126,"Lookout CDP, California",-,**
1600000US0643140,643140,"Loomis town, California",78099,19402
1600000US0643224,643224,"Los Alamitos city, California",80926,9665
1600000US0643252,643252,"Los Alamos CDP, California",59688,6272
1600000US0643280,643280,"Los Altos city, California",187656,14985
1600000US0643294,643294,"Los Altos Hills town, California",243701,19412
1600000US0644000,644000,"Los Angeles city, California",51538,236
1600000US0644028,644028,"Los Banos city, California",45751,2979
1600000US0644042,644042,"Los Berros CDP, California",61291,11808
1600000US0644112,644112,"Los Gatos town, California",127278,13123
1600000US0644140,644140,"Los Molinos CDP, California",34835,11341
1600000US0644168,644168,"Los Olivos CDP, California",95476,15785
1600000US0644182,644182,"Los Osos CDP, California",69056,4829
1600000US0644242,644242,"Los Ranchos CDP, California",117740,30987
1600000US0644280,644280,"Lost Hills CDP, California",30583,4407
1600000US0644350,644350,"Lower Lake CDP, California",30757,8714
1600000US0644364,644364,"Loyalton city, California",40161,7627
1600000US0644378,644378,"Loyola CDP, California",204726,18816
1600000US0644399,644399,"Lucas Valley-Marinwood CDP, California",119148,9890
1600000US0644406,644406,"Lucerne CDP, California",26273,7602
1600000US0644420,644420,"Lucerne Valley CDP, California",33456,9234
1600000US0644574,644574,"Lynwood city, California",43848,2514
1600000US0644644,644644,"Lytle Creek CDP, California",56875,19639
1600000US0644672,644672,"Mabie CDP, California",-,**
1600000US0644700,644700,"McArthur CDP, California",63630,21514
1600000US0644760,644760,"McClellan Park CDP, California",17708,10102
1600000US0644770,644770,"McClenney Tract CDP, California",-,**
1600000US0644784,644784,"McCloud CDP, California",38947,9116
1600000US0644812,644812,"Macdoel CDP, California",35294,29149
1600000US0644826,644826,"McFarland city, California",33687,3440
1600000US0644830,644830,"McGee Creek CDP, California",-,**
1600000US0644910,644910,"McKinleyville CDP, California",51727,3880
1600000US0644924,644924,"McKittrick CDP, California",43125,17100
1600000US0645006,645006,"McSwain CDP, California",104722,18995
1600000US0645022,645022,"Madera city, California",40034,2192
1600000US0645050,645050,"Madera Acres CDP, California",64141,7356
1600000US0645064,645064,"Madison CDP, California",57000,42300
1600000US0645092,645092,"Mad River CDP, California",35250,11089
1600000US0645120,645120,"Magalia CDP, California",44446,4239
1600000US0645232,645232,"Malaga CDP, California",42250,9979
1600000US0645246,645246,"Malibu city, California",116904,21229
1600000US0645358,645358,"Mammoth Lakes town, California",60899,7970
1600000US0645386,645386,"Manchester CDP, California",44821,14553
1600000US0645400,645400,"Manhattan Beach city, California",144868,9758
1600000US0645414,645414,"Manila CDP, California",33264,7214
1600000US0645484,645484,"Manteca city, California",64502,2959
1600000US0645512,645512,"Manton CDP, California",27431,8718
1600000US0645680,645680,"March ARB CDP, California",69559,9857
1600000US0645736,645736,"Maricopa city, California",33295,17342
1600000US0645778,645778,"Marina city, California",57135,4637
1600000US0645806,645806,"Marina del Rey CDP, California",100442,9266
1600000US0645820,645820,"Marin City CDP, California",40517,4728
1600000US0645932,645932,"Mariposa CDP, California",45534,6112
1600000US0645988,645988,"Markleeville CDP, California",-,**
1600000US0646100,646100,"Martell CDP, California",-,**
1600000US0646114,646114,"Martinez city, California",93874,5201
1600000US0646170,646170,"Marysville city, California",41679,8473
1600000US0646223,646223,"Matheny CDP, California",30776,3014
1600000US0646226,646226,"Mather CDP, California",75897,8540
1600000US0646338,646338,"Maxwell CDP, California",59125,12509
1600000US0646400,646400,"Mayfair CDP, California",46328,12241
1600000US0646436,646436,"Mayflower Village CDP, California",71914,10821
1600000US0646492,646492,"Maywood city, California",36696,2081
1600000US0646520,646520,"Meadowbrook CDP, California",46000,16002
1600000US0646618,646618,"Meadow Valley CDP, California",49926,19204
1600000US0646632,646632,"Meadow Vista CDP, California",81681,11737
1600000US0646646,646646,"Mead Valley CDP, California",40889,7408
1600000US0646660,646660,"Mecca CDP, California",26680,3171
1600000US0646702,646702,"Meiners Oaks CDP, California",74216,16229
1600000US0646814,646814,"Mendocino CDP, California",48899,23066
1600000US0646828,646828,"Mendota city, California",26094,2452
1600000US0646842,646842,"Menifee city, California",57598,2022
1600000US0646870,646870,"Menlo Park city, California",126045,7736
1600000US0646884,646884,"Mentone CDP, California",56183,4552
1600000US0646898,646898,"Merced city, California",39307,1699
1600000US0646926,646926,"Meridian CDP, California",48750,33810
1600000US0647013,647013,"Mesa CDP, California",89375,32464
1600000US0647066,647066,"Mesa Verde CDP, California",28696,4263
1600000US0647086,647086,"Mesa Vista CDP, California",63214,6305
1600000US0647164,647164,"Mettler CDP, California",38036,14129
1600000US0647192,647192,"Mexican Colony CDP, California",22639,16555
1600000US0647332,647332,"Middletown CDP, California",47976,30523
1600000US0647374,647374,"Midpines CDP, California",48477,26114
1600000US0647430,647430,"Midway City CDP, California",43019,7257
1600000US0647472,647472,"Milford CDP, California",-,**
1600000US0647486,647486,"Millbrae city, California",98533,5656
1600000US0647710,647710,"Mill Valley city, California",149336,10009
1600000US0647724,647724,"Millville CDP, California",61912,10173
1600000US0647766,647766,"Milpitas city, California",103623,3048
1600000US0647794,647794,"Mineral CDP, California",54625,8742
1600000US0647822,647822,"Minkler CDP, California",87679,54197
1600000US0648046,648046,"Mira Monte CDP, California",65174,16773
1600000US0648060,648060,"Miranda CDP, California",50625,34780
1600000US0648147,648147,"Mission Canyon CDP, California",137727,30580
1600000US0648186,648186,"Mission Hills CDP, California",85052,13904
1600000US0648256,648256,"Mission Viejo city, California",104886,3519
1600000US0648298,648298,"Mi-Wuk Village CDP, California",-,**
1600000US0648354,648354,"Modesto city, California",50996,1100
1600000US0648448,648448,"Mohawk Vista CDP, California",-,**
1600000US0648452,648452,"Mojave CDP, California",34280,7066
1600000US0648480,648480,"Mokelumne Hill CDP, California",59821,31318
1600000US0648592,648592,"Monmouth CDP, California",27375,7315
1600000US0648602,648602,"Mono City CDP, California",91938,57501
1600000US0648641,648641,"Mono Vista CDP, California",56503,11476
1600000US0648648,648648,"Monrovia city, California",67167,4199
1600000US0648676,648676,"Monson CDP, California",46250,10939
1600000US0648690,648690,"Montague city, California",41923,8717
1600000US0648718,648718,"Montalvin Manor CDP, California",65074,15604
1600000US0648760,648760,"Montara CDP, California",101410,39587
1600000US0648788,648788,"Montclair city, California",50374,3896
1600000US0648816,648816,"Montebello city, California",47518,2239
1600000US0648844,648844,"Montecito CDP, California",138872,17740
1600000US0648872,648872,"Monterey city, California",68511,5228
1600000US0648914,648914,"Monterey Park city, California",54008,3276
1600000US0648916,648916,"Monterey Park Tract CDP, California",-,**
1600000US0648928,648928,"Monte Rio CDP, California",39224,9584
1600000US0648956,648956,"Monte Sereno city, California",202321,25625
1600000US0648998,648998,"Montgomery Creek CDP, California",-,**
1600000US0649045,649045,"Monument Hills CDP, California",121635,49183
1600000US0649138,649138,"Moorpark city, California",100457,3213
1600000US0649180,649180,"Morada CDP, California",107500,58803
1600000US0649187,649187,"Moraga town, California",136336,16800
1600000US0649270,649270,"Moreno Valley city, California",56456,1510
1600000US0649278,649278,"Morgan Hill city, California",100900,4411
1600000US0649348,649348,"Morongo Valley CDP, California",35777,7402
1600000US0649362,649362,"Morro Bay city, California",53348,7664
1600000US0649432,649432,"Moskowite Corner CDP, California",53125,21597
1600000US0649446,649446,"Moss Beach CDP, California",93635,16411
1600000US0649488,649488,"Moss Landing CDP, California",-,**
1600000US0649544,649544,"Mountain Center CDP, California",-,**
1600000US0649558,649558,"Mountain Gate CDP, California",33542,11875
1600000US0649582,649582,"Mountain House CDP, California",117433,5711
1600000US0649600,649600,"Mountain Mesa CDP, California",29223,22083
1600000US0649628,649628,"Mountain Ranch CDP, California",35979,8529
1600000US0649651,649651,"Mountain View CDP, California",63630,15150
1600000US0649670,649670,"Mountain View city, California",109249,3285
1600000US0649684,649684,"Mountain View Acres CDP, California",41480,12519
1600000US0649768,649768,"Mount Hebron CDP, California",28170,14014
1600000US0649796,649796,"Mount Hermon CDP, California",75804,33588
1600000US0649810,649810,"Mount Laguna CDP, California",-,**
1600000US0649852,649852,"Mount Shasta city, California",34813,17246
1600000US0649950,649950,"Muir Beach CDP, California",122000,35103
1600000US0650034,650034,"Murphys CDP, California",43686,10050
1600000US0650076,650076,"Murrieta city, California",76149,1896
1600000US0650132,650132,"Muscoy CDP, California",36528,4974
1600000US0650146,650146,"Myers Flat CDP, California",-,**
1600000US0650188,650188,"Myrtletown CDP, California",62384,3122
1600000US0650258,650258,"Napa city, California",71087,1944
1600000US0650398,650398,"National City city, California",42178,1818
1600000US0650734,650734,"Needles city, California",34214,5203
1600000US0650874,650874,"Nevada City city, California",43770,11929
1600000US0650916,650916,"Newark city, California",91965,3594
1600000US0651000,651000,"Newcastle CDP, California",40313,19305
1600000US0651028,651028,"New Cuyama CDP, California",45417,17952
1600000US0651042,651042,"Newell CDP, California",27083,13791
1600000US0651140,651140,"Newman city, California",51455,10703
1600000US0651168,651168,"New Pine Creek CDP, California",-,**
1600000US0651182,651182,"Newport Beach city, California",115845,5431
1600000US0651280,651280,"Nicasio CDP, California",133750,91504
1600000US0651294,651294,"Nice CDP, California",33635,5410
1600000US0651336,651336,"Nicolaus CDP, California",86944,22714
1600000US0651392,651392,"Niland CDP, California",18553,3779
1600000US0651470,651470,"Nipinnawasee CDP, California",38971,29274
1600000US0651476,651476,"Nipomo CDP, California",70226,9857
1600000US0651560,651560,"Norco city, California",87067,6296
1600000US0651574,651574,"Nord CDP, California",-,**
1600000US0651622,651622,"Norris Canyon CDP, California",223542,89631
1600000US0651637,651637,"North Auburn CDP, California",51903,4785
1600000US0651812,651812,"North Edwards CDP, California",53299,12360
1600000US0651820,651820,"North El Monte CDP, California",67392,13596
1600000US0651840,651840,"North Fair Oaks CDP, California",66884,8146
1600000US0651890,651890,"North Gate CDP, California",98583,40550
1600000US0651924,651924,"North Highlands CDP, California",39334,2100
1600000US0651990,651990,"North Lakeport CDP, California",44856,8456
1600000US0652162,652162,"North Richmond CDP, California",40511,10919
1600000US0652246,652246,"North San Juan CDP, California",27500,23224
1600000US0652302,652302,"North Shore CDP, California",27981,15001
1600000US0652379,652379,"North Tustin CDP, California",134597,9376
1600000US0652526,652526,"Norwalk city, California",61050,1096
1600000US0652582,652582,"Novato city, California",83895,6597
1600000US0652610,652610,"Nubieber CDP, California",-,**
1600000US0652624,652624,"Nuevo CDP, California",61420,14516
1600000US0652694,652694,"Oakdale city, California",51654,4340
