DACPlace ID Number,DACPlace Name,DACPPopulation,DACPHouseholds,DACPMHI,AREAofDACP_a_,IRWMName,IRWMRAP_Year,IntersectionArea_a_,Percent_Intersection_a_,DAC_Pilot,TLB,,
627000,Fresno city,506132,160172,41455,113467.4597,(38) Kings Basin Water Authority,2009,111821.2083,0.99,Y,Y,,
627014,Friant CDP,263,181,18884,1307.634482,(33) Southern Sierra,2009,261.144448,0.20,N,Y,,
627130,Fruitridge Pocket CDP,5802,1557,32853,637.072184,(1) American River Basin,2009,637.072184,1.00,N,N,,
627190,Fuller Acres CDP,924,262,33750,726.472393,(15) Kern County,2009,726.472393,1.00,N,Y,,
628021,Furnace Creek CDP,187,158,33000,31165.18674,(13) Inyo-Mono,2009,31165.18674,1.00,Y,N,,
628154,Garberville CDP,1061,506,29694,2997.45959,(21) North Coast,2009,2997.45959,1.00,Y,N,,
628168,Gardena city,59682,20658,47856,5461.995753,(10) Greater Los Angeles County,2009,5461.995753,1.00,Y,N,,
628182,Garden Acres CDP,11172,2870,38940,2669.709242,(8) Eastern San Joaquin,2009,2669.709242,1.00,N,N,,
629112,Garnet CDP,6380,1928,37910,7345.768154,(5) Coachella Valley,2009,7345.768154,1.00,Y,N,,
629154,Gasquet CDP,500,243,35547,5565.486923,(21) North Coast,2009,5565.486923,1.00,Y,N,,
629252,Gazelle CDP,76,46,21071,663.889968,(21) North Coast,2009,663.889968,1.00,Y,N,,
629350,Georgetown CDP,2458,892,46136,16018.32009,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,16018.32009,1.00,N,N,,
629392,Gerber CDP,1201,363,31781,1009.580315,(22) North Sacramento Valley,2009,1009.580315,1.00,N,N,,
630028,Glen Ellen CDP,614,354,48750,2192.514335,(27) San Francisco Bay Area,2009,2192.514335,1.00,N,N,,
630339,Gold Mountain CDP,22,12,0,6604.685148,(37) Upper Feather River Watershed,2009,6604.685148,1.00,N,N,,
630410,Good Hope CDP,8911,2166,34801,10430.31789,(29) Santa Ana Watershed Project Authority,2009,10430.31789,1.00,N,N,,
630420,Goodyears Bar CDP,23,23,0,2227.165609,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,2227.165609,1.00,N,N,,
630476,Goshen CDP,3832,856,38162,1757.713289,(14) Kaweah River Basin,2009,1757.713289,1.00,N,Y,,
630714,Graniteville CDP,0,0,0,1598.606814,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,1598.606814,1.00,N,N,,
630798,Grass Valley city,12861,5980,33325,5065.078082,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,5065.078082,1.00,N,N,,
630812,Graton CDP,1626,706,37927,1649.921345,(21) North Coast,2009,1649.921345,1.00,Y,N,,
630882,Grayson CDP,888,272,28068,2601.79263,(44) Westside - San Joaquin,2009,698.95302,0.27,N,Y,,
630900,Greeley Hill CDP,566,247,30766,21637.92257,(4) Yosemite - Mariposa,2009,21526.05293,0.99,N,N,,
