OBJECTID *,Shape *,FID_calwater_22_HR_Project,HR,FIRST_HRNA,FID_DAC_Place_2010_2014,DACP_Place_IDNumber,DACP_Place_Name,DAC_Population,DAC_Households,DAC_Median_Household_Income,DACP_area_a_,Shape_Length,Shape_Area,Int_area_a_,perc_int
584,Polygon,7,7,Tulare Lake,1415,678750,Tipton CDP,2327,584,32239,991,7995.534541,4009853.89,990.856475,0.999855172
349,Polygon,5,5,Sacramento River,1416,678792,Tobin CDP,12,12,0,5481,25472.71925,22180264.4,5480.862696,0.999974949
98,Polygon,2,2,San Francisco Bay,1417,678890,Tomales CDP,155,99,38480,345,6605.400878,1395398.34,344.810439,0.999450548
585,Polygon,7,7,Tulare Lake,1419,678949,Tooleville CDP,387,124,29125,66,2036.681019,266695.0647,65.901786,0.998511909
610,Polygon,8,8,North Lahontan,1421,679030,Topaz CDP,123,56,0,4592,19549.03145,16690996.84,4124.435141,0.898178384
586,Polygon,7,7,Tulare Lake,1423,680266,Tranquillity CDP,897,256,24919,615,7500.560757,2489084.567,615.066191,1.000107628
587,Polygon,7,7,Tulare Lake,1424,680280,Traver CDP,910,195,38359,836,7485.701024,3383152.305,835.995141,0.999994188
12,Polygon,1,1,North Coast,172,680448,Trinidad city,236,142,42917,756,11728.26146,2037814.845,503.555015,0.666078062
79,Polygon,1,1,North Coast,1426,680476,Trinity Center CDP,239,136,26859,5880,40755.26752,23795610,5880.023287,1.00000396
80,Polygon,1,1,North Coast,1427,680483,Trinity Village CDP,211,111,32292,4497,24543.73915,18200355.97,4497.405906,1.000090262
651,Polygon,9,9,South Lahontan,1428,680515,Trona CDP,0,0,0,9068,27425.74661,36695754.5,9067.718414,0.999968947
466,Polygon,7,7,Tulare Lake,210,680644,Tulare city,60663,18064,46387,20141,79275.50243,81507213.06,20140.87098,0.999993594
5,Polygon,1,1,North Coast,60,680686,Tulelake city,1029,383,35208,477,6926.303787,1931501.048,477.284303,1.000596023
450,Polygon,6,6,San Joaquin,1430,680763,Tuolumne City CDP,1824,875,33030,2436,22231.0176,9857838.829,2435.925024,0.999969222
588,Polygon,7,7,Tulare Lake,1431,680784,Tupman CDP,176,45,45313,508,7686.39375,2057258.923,508.359751,1.000708171
451,Polygon,6,6,San Joaquin,1432,680882,Tuttle CDP,17,8,0,1782,12256.55215,7211362.289,1781.966429,0.999981161
452,Polygon,6,6,San Joaquin,1433,680896,Tuttletown CDP,949,406,47794,7595,33148.81345,30735961.49,7595.021488,1.000002829
350,Polygon,5,5,Sacramento River,1434,680952,Twain CDP,0,0,0,7859,38098.55877,31804929.2,7859.169163,1.000021525
453,Polygon,6,6,San Joaquin,1435,680966,Twain Harte CDP,2374,1125,43625,3843,24850.40826,15550766.87,3842.67818,0.999916258
662,Polygon,10,10,Colorado River,364,680994,Twentynine Palms city,25601,8217,40890,<Null>,106431.2597,224210061.6,55403.51281,#VALUE!
17,Polygon,1,1,North Coast,305,681134,Ukiah city,15956,6039,42237,5032,36985.42167,20365187.66,5032.347466,1.000069051
351,Polygon,5,5,Sacramento River,1437,681302,University of California-Davis CDP,6735,912,25462,1532,10675.57674,6201156.234,1532.339077,1.00022133
454,Polygon,6,6,San Joaquin,1438,681312,University of California-Merced CDP,0,0,0,1144,10710.97946,4631603.789,1144.494221,1.000432011
352,Polygon,5,5,Sacramento River,1439,681358,Upper Lake CDP,755,283,32438,1798,14563.1881,7278246.825,1798.493958,1.000274726
191,Polygon,4,4,South Coast,1442,681708,Valle Vista CDP,15995,5641,40010,6567,28969.83281,26575807.99,6567.02517,1.000003833
589,Polygon,7,7,Tulare Lake,1443,681722,Valley Acres CDP,717,227,47466,3961,20911.01893,16030154.41,3961.137421,1.000034694
81,Polygon,1,1,North Coast,1445,681778,Valley Ford CDP,167,100,9312,2752,18864.86035,11135070.94,2751.535953,0.999831378
455,Polygon,6,6,San Joaquin,1446,681792,Valley Home CDP,292,93,36964,1053,10194.63966,4262758.32,1053.350521,1.000332878
652,Polygon,9,9,South Lahontan,1449,681925,Valley Wells CDP,0,0,0,10488,40075.87386,42445097.13,10488.41192,1.000039275
611,Polygon,8,8,North Lahontan,1453,682334,Verdi CDP,92,64,4853,4509,22753.27127,18247016.71,4508.936026,0.999985812
125,Polygon,4,4,South Coast,15,682422,Vernon city,59,20,38500,4814,31356.52974,19483533.44,4814.485963,1.000100948
456,Polygon,6,6,San Joaquin,1454,682562,Victor CDP,605,144,19259,1301,10050.47313,5263622.729,1300.669502,0.999745966
616,Polygon,9,9,South Lahontan,277,682590,Victorville city,119603,31440,47142,<Null>,143323.0236,282653165,69845.11817,#VALUE!
353,Polygon,5,5,Sacramento River,1456,682786,Vina CDP,161,79,26250,1473,10947.10564,5962265.193,1473.307815,1.000208971
150,Polygon,4,4,South Coast,355,682996,Vista city,96181,30662,47782,17116,95701.47951,69267749.47,17116.43366,1.000025336
457,Polygon,6,6,San Joaquin,1461,683094,Volcano CDP,0,0,0,1568,16555.02283,6346314.664,1568.208506,1.000132976
458,Polygon,6,6,San Joaquin,1462,683108,Volta CDP,257,79,42464,4468,18436.01643,18079425.32,4467.523291,0.999893306
192,Polygon,4,4,South Coast,1466,683402,Walnut Park CDP,16039,3655,41202,698,8796.191741,2822818.939,697.533751,0.999332021
354,Polygon,5,5,Sacramento River,1468,683494,Warner Valley CDP,5,5,0,19282,52065.91277,78033300.53,19282.44849,1.00002326
476,Polygon,7,7,Tulare Lake,327,683542,Wasco city,25865,5264,39273,9143,50388.46007,37000459.57,9143.012677,1.000001387
355,Polygon,5,5,Sacramento River,1469,683570,Washington CDP,17,17,0,2038,26113.76567,8245840.388,2037.591535,0.999799576
363,Polygon,6,6,San Joaquin,163,683612,Waterford city,8579,2318,44660,2422,18175.06949,9801516.496,2422.007473,1.000003085
105,Polygon,3,3,Central Coast,481,683668,Watsonville city,52085,14148,46691,6806,44051.36677,27542039.16,6805.786093,0.999968571
590,Polygon,7,7,Tulare Lake,1471,683724,Waukena CDP,173,51,46750,927,10356.88659,3749648.731,926.55838,0.999523603
459,Polygon,6,6,San Joaquin,1472,683766,Wawona CDP,167,54,47656,6471,26182.52299,26188776.13,6471.387516,1.000059885
82,Polygon,1,1,North Coast,1473,683794,Weaverville CDP,3294,1387,42165,11636,48717.78132,47089152.7,11635.98304,0.999998542
4,Polygon,1,1,North Coast,40,683850,Weed city,2937,1090,29200,5460,35919.26674,22059629.89,5451.05326,0.998361403
591,Polygon,7,7,Tulare Lake,1474,683863,Weedpatch CDP,2170,583,28075,3424,15910.03732,13857249.97,3424.201039,1.000058715
592,Polygon,7,7,Tulare Lake,1475,683948,Weldon CDP,2604,1236,30988,26021,58334.80236,105303065.4,26020.95413,0.999998237
193,Polygon,4,4,South Coast,1477,684116,West Athens CDP,8615,2646,38371,1245,9680.140753,5039927.335,1245.393167,1.000315797
593,Polygon,7,7,Tulare Lake,1480,684345,West Goshen CDP,633,165,20350,1164,11466.11015,4710982.807,1164.109204,1.000093818
460,Polygon,6,6,San Joaquin,1482,684480,Westley CDP,853,174,18462,1778,12018.42932,7195376.561,1778.01627,1.000009151
461,Polygon,6,6,San Joaquin,1484,684578,West Modesto CDP,5534,1506,27297,2076,23846.71235,8402502.365,2076.303552,1.00014622
194,Polygon,4,4,South Coast,1485,684592,Westmont CDP,30835,10037,27072,1722,15496.44332,6970640.92,1722.482884,1.00028042
668,Polygon,10,10,Colorado River,450,684606,Westmorland city,1747,526,22372,539,11025.36271,2180694.417,538.861326,0.99974272
594,Polygon,7,7,Tulare Lake,1486,684680,West Park CDP,792,244,36389,1787,15078.37178,7233497.625,1787.43619,1.000244091
462,Polygon,6,6,San Joaquin,1487,684732,West Point CDP,743,337,28262,3882,20634.09177,15709306.07,3881.854068,0.999962408
195,Polygon,4,4,South Coast,1489,684780,West Rancho Dominguez CDP,21739,6119,44909,3706,23849.28488,14998446.74,3706.196904,1.000053131
356,Polygon,5,5,Sacramento River,1491,684928,Westwood CDP,1509,690,33452,6070,27451.86203,24564000.13,6069.896622,0.999982969
702,Polygon,10,10,Colorado River,1493,685208,Whitewater CDP,469,172,15500,9207,32187.50942,37257809.36,9206.605194,0.999957119
7,Polygon,1,1,North Coast,65,685600,Willits city,4853,2142,34186,3009,29602.44059,12176520.53,3008.883751,0.999961366
196,Polygon,4,4,South Coast,1496,685614,Willowbrook CDP,20897,4851,37760,1444,12941.79951,5842699.723,1443.762544,0.999835557
83,Polygon,1,1,North Coast,1497,685642,Willow Creek CDP,1425,752,35607,<Null>,120207.2003,139060171,34362.5166,#VALUE!
208,Polygon,5,5,Sacramento River,221,685684,Willows city,6118,2374,38730,3094,20436.72362,12519566.46,3093.652246,0.999887604
595,Polygon,7,7,Tulare Lake,1498,685866,Wilsonia CDP,0,0,0,272,4550.389642,1101059.944,272.077837,1.000286165
703,Polygon,10,10,Colorado River,1502,686020,Winterhaven CDP,151,105,21793,221,4830.269815,894243.3192,220.972337,0.999874828
463,Polygon,6,6,San Joaquin,1503,686076,Winton CDP,11774,2905,41091,3088,17811.76745,12496992.11,3088.074003,1.000023965
596,Polygon,7,7,Tulare Lake,1504,686174,Wofford Heights CDP,2043,992,30500,5893,36878.49293,23848550.38,5893.105139,1.000017841
478,Polygon,7,7,Tulare Lake,363,686300,Woodlake city,7452,2004,35509,2819,29195.55369,11407912.77,2818.956637,0.999984618
597,Polygon,7,7,Tulare Lake,1509,686482,Woodville CDP,1961,446,34750,4274,19443.90042,17294654.11,4273.602101,0.999906902
357,Polygon,5,5,Sacramento River,1511,686678,Yankee Hill CDP,242,156,33500,6524,24482.71654,26401432.17,6523.935967,0.999990185
598,Polygon,7,7,Tulare Lake,1512,686734,Yettem CDP,285,61,0,152,4848.285671,616221.2781,152.271594,1.001786803
464,Polygon,6,6,San Joaquin,1515,686912,Yosemite Valley CDP,877,140,37250,2174,17442.78178,8797960.077,2174.023281,1.000010709
18,Polygon,1,1,North Coast,319,686944,Yreka city,7675,3246,26385,11567,64014.32535,46807992.61,11566.50687,0.999957368
663,Polygon,10,10,Colorado River,367,687056,Yucca Valley town,21083,7941,43086,<Null>,64118.27877,151608261,37463.21718,#VALUE!
